Reporting Period,Race Ethnicity,Number of Eligible Individuals
2012-06,Laotian,"9,599"
2012-06,Not Reported,"179,484"
2012-06,Other,"144,635"
2012-06,Other Asian or Pacific Islander,"39,359"
2012-06,Samoan,"7,127"
2012-06,Unknown,"8,337"
2012-06,Vietnamese,"55,336"
2012-06,White,"564,735"
2012-07,Alaskan Native or American Indian,"15,936"
2012-07,Amerasian,380
2012-07,Asian Indian,"16,017"
2012-07,Black,"358,020"
2012-07,Cambodian,"13,831"
2012-07,Chinese,"32,035"
2012-07,Filipino,"37,146"
2012-07,Guamanian,"1,232"
2012-07,Hawaiian,"3,396"
2012-07,Hispanic,"2,522,956"
2012-07,Japanese,"1,778"
2012-07,Korean,"7,626"
2012-07,Laotian,"9,598"
2012-07,Not Reported,"181,020"
2012-07,Other,"144,691"
2012-07,Other Asian or Pacific Islander,"39,224"
2012-07,Samoan,"7,121"
2012-07,Unknown,"6,551"
2012-07,Vietnamese,"55,313"
2012-07,White,"564,733"
2012-08,Alaskan Native or American Indian,"16,013"
2012-08,Amerasian,365
2012-08,Asian Indian,"16,170"
2012-08,Black,"359,506"
2012-08,Cambodian,"13,839"
2012-08,Chinese,"32,276"
2012-08,Filipino,"37,345"
2012-08,Guamanian,"1,232"
2012-08,Hawaiian,"3,420"
2012-08,Hispanic,"2,538,698"
2012-08,Japanese,"1,802"
2012-08,Korean,"7,652"
2012-08,Laotian,"9,598"
2012-08,Not Reported,"186,701"
2012-08,Other,"145,705"
2012-08,Other Asian or Pacific Islander,"39,160"
2012-08,Samoan,"7,173"
2012-08,Unknown,"7,045"
2012-08,Vietnamese,"55,459"
2012-08,White,"566,960"
2012-09,Alaskan Native or American Indian,"16,071"
2012-09,Amerasian,359
2012-09,Asian Indian,"16,138"
2012-09,Black,"358,551"
2012-09,Cambodian,"13,710"
2012-09,Chinese,"32,346"
2012-09,Filipino,"37,382"
2012-09,Guamanian,"1,221"
2012-09,Hawaiian,"3,399"
2012-09,Hispanic,"2,532,668"
2012-09,Japanese,"1,796"
2012-09,Korean,"7,631"
2012-09,Laotian,"9,605"
2012-09,Not Reported,"185,297"
2012-09,Other,"145,782"
2012-09,Other Asian or Pacific Islander,"38,728"
2012-09,Samoan,"7,118"
2012-09,Unknown,"7,949"
2012-09,Vietnamese,"55,280"
2012-09,White,"564,748"
2012-10,Alaskan Native or American Indian,"16,015"
2012-10,Amerasian,358
2012-10,Asian Indian,"16,206"
2012-10,Black,"358,050"
2012-10,Cambodian,"13,642"
2012-10,Chinese,"32,415"
2012-10,Filipino,"37,330"
2012-10,Guamanian,"1,222"
2012-10,Hawaiian,"3,402"
2012-10,Hispanic,"2,528,237"
2012-10,Japanese,"1,810"
2012-10,Korean,"7,655"
2012-10,Laotian,"9,559"
2012-10,Not Reported,"182,035"
2012-10,Other,"145,838"
2012-10,Other Asian or Pacific Islander,"38,596"
2012-10,Samoan,"7,117"
2012-10,Unknown,"8,426"
2012-10,Vietnamese,"55,150"
2012-10,White,"563,826"
2012-11,Alaskan Native or American Indian,"15,967"
2012-11,Amerasian,362
2012-11,Asian Indian,"16,153"
2012-11,Black,"356,986"
2012-11,Cambodian,"13,597"
2012-11,Chinese,"32,510"
2012-11,Filipino,"37,239"
2012-11,Guamanian,"1,214"
2012-11,Hawaiian,"3,403"
2012-11,Hispanic,"2,522,713"
2012-11,Japanese,"1,799"
2012-11,Korean,"7,663"
2012-11,Laotian,"9,524"
2012-11,Not Reported,"183,229"
2012-11,Other,"145,625"
2012-11,Other Asian or Pacific Islander,"38,387"
2012-11,Samoan,"7,055"
2012-11,Unknown,"8,269"
2012-11,Vietnamese,"55,075"
2012-11,White,"562,157"
2012-12,Alaskan Native or American Indian,"15,815"
2012-12,Amerasian,354
2012-12,Asian Indian,"16,129"
2012-12,Black,"355,705"
2012-12,Cambodian,"13,512"
2012-12,Chinese,"32,585"
2012-12,Filipino,"37,085"
2012-12,Guamanian,"1,195"
2012-12,Hawaiian,"3,398"
2012-12,Hispanic,"2,513,077"
2012-12,Japanese,"1,819"
2012-12,Korean,"7,681"
2012-12,Laotian,"9,469"
2012-12,Not Reported,"182,365"
2012-12,Other,"145,335"
2012-12,Other Asian or Pacific Islander,"38,128"
2012-12,Samoan,"6,984"
2012-12,Unknown,"8,156"
2012-12,Vietnamese,"54,995"
2012-12,White,"559,451"
2013-01,Alaskan Native or American Indian,"16,118"
2013-01,Amerasian,398
2013-01,Asian Indian,"17,715"
2013-01,Black,"361,065"
2013-01,Cambodian,"13,951"
2013-01,Chinese,"40,431"
2013-01,Filipino,"41,084"
2013-01,Guamanian,"1,240"
2013-01,Hawaiian,"3,582"
2013-01,Hispanic,"2,663,527"
2013-01,Japanese,"2,039"
2013-01,Korean,"9,746"
2013-01,Laotian,"9,738"
2013-01,Not Reported,"197,529"
2013-01,Other,"159,626"
2013-01,Other Asian or Pacific Islander,"40,621"
2013-01,Samoan,"7,260"
2013-01,Unknown,"8,753"
2013-01,Vietnamese,"67,064"
2013-01,White,"582,825"
2013-02,Alaskan Native or American Indian,"16,216"
2013-02,Amerasian,394
2013-02,Asian Indian,"18,141"
2013-02,Black,"362,660"
2013-02,Cambodian,"14,067"
2013-02,Chinese,"41,327"
2013-02,Filipino,"42,313"
2013-02,Guamanian,"1,265"
2013-02,Hawaiian,"3,594"
2013-02,Hispanic,"2,700,047"
2013-02,Japanese,"2,112"
2013-02,Korean,"10,247"
2013-02,Laotian,"9,771"
2013-02,Not Reported,"200,158"
2013-02,Other,"161,367"
2013-02,Other Asian or Pacific Islander,"41,052"
2013-02,Samoan,"7,339"
2013-02,Unknown,"8,668"
2013-02,Vietnamese,"67,619"
2013-02,White,"588,919"
2013-03,Alaskan Native or American Indian,"16,368"
2013-03,Amerasian,429
2013-03,Asian Indian,"19,494"
2013-03,Black,"366,019"
2013-03,Cambodian,"14,265"
2013-03,Chinese,"43,454"
2013-03,Filipino,"44,331"
2013-03,Guamanian,"1,300"
2013-03,Hawaiian,"3,649"
2013-03,Hispanic,"2,784,141"
2013-03,Japanese,"2,193"
2013-03,Korean,"11,191"
2013-03,Laotian,"10,018"
2013-03,Not Reported,"208,523"
2013-03,Other,"169,674"
2013-03,Other Asian or Pacific Islander,"42,528"
2013-03,Samoan,"7,396"
2013-03,Unknown,"8,733"
2013-03,Vietnamese,"69,442"
2013-03,White,"608,510"
2013-04,Alaskan Native or American Indian,"16,982"
2013-04,Amerasian,494
2013-04,Asian Indian,"23,460"
2013-04,Black,"374,929"
2013-04,Cambodian,"15,086"
2013-04,Chinese,"51,805"
2013-04,Filipino,"50,371"
2013-04,Guamanian,"1,379"
2013-04,Hawaiian,"3,881"
2013-04,Hispanic,"2,965,183"
2013-04,Japanese,"2,528"
2013-04,Korean,"16,292"
2013-04,Laotian,"10,658"
2013-04,Not Reported,"233,194"
2013-04,Other,"190,460"
2013-04,Other Asian or Pacific Islander,"46,944"
2013-04,Samoan,"7,657"
2013-04,Unknown,"8,253"
2013-04,Vietnamese,"74,634"
2013-04,White,"650,240"
2013-05,Alaskan Native or American Indian,"17,020"
2013-05,Amerasian,506
2013-05,Asian Indian,"23,802"
2013-05,Black,"376,272"
2013-05,Cambodian,"15,370"
2013-05,Chinese,"57,241"
2013-05,Filipino,"51,781"
2013-05,Guamanian,"1,385"
2013-05,Hawaiian,"3,961"
2013-05,Hispanic,"3,001,933"
2013-05,Japanese,"2,669"
2013-05,Korean,"17,439"
2013-05,Laotian,"10,712"
2013-05,Not Reported,"238,701"
2013-05,Other,"195,499"
2013-05,Other Asian or Pacific Islander,"47,582"
2013-05,Samoan,"7,695"
2013-05,Unknown,"7,414"
2013-05,Vietnamese,"76,216"
2013-05,White,"656,507"
2013-06,Alaskan Native or American Indian,"17,018"
2013-06,Amerasian,508
2013-06,Asian Indian,"23,889"
2013-06,Black,"375,744"
2013-06,Cambodian,"15,318"
2013-06,Chinese,"57,313"
2013-06,Filipino,"51,809"
2013-06,Guamanian,"1,382"
2013-06,Hawaiian,"3,991"
2013-06,Hispanic,"3,000,018"
2013-06,Japanese,"2,673"
2013-06,Korean,"17,406"
2013-06,Laotian,"10,653"
2013-06,Not Reported,"238,120"
2013-06,Other,"195,450"
2013-06,Other Asian or Pacific Islander,"47,200"
2013-06,Samoan,"7,593"
2013-06,Unknown,"6,119"
2013-06,Vietnamese,"76,160"
2013-06,White,"656,174"
2013-07,Alaskan Native or American Indian,"17,044"
2013-07,Amerasian,518
2013-07,Asian Indian,"24,083"
2013-07,Black,"376,649"
2013-07,Cambodian,"15,321"
2013-07,Chinese,"57,717"
2013-07,Filipino,"52,147"
2013-07,Guamanian,"1,386"
2013-07,Hawaiian,"4,047"
2013-07,Hispanic,"3,011,584"
2013-07,Japanese,"2,695"
2013-07,Korean,"17,557"
2013-07,Laotian,"10,687"
2013-07,Not Reported,"241,845"
2013-07,Other,"196,776"
2013-07,Other Asian or Pacific Islander,"47,233"
2013-07,Samoan,"7,656"
2013-07,Unknown,"4,919"
2013-07,Vietnamese,"76,293"
2013-07,White,"659,671"
2013-08,Alaskan Native or American Indian,"17,204"
2013-08,Amerasian,548
2013-08,Asian Indian,"25,390"
2013-08,Black,"379,470"
2013-08,Cambodian,"15,550"
2013-08,Chinese,"59,928"
2013-08,Filipino,"53,770"
2013-08,Guamanian,"1,399"
2013-08,Hawaiian,"4,136"
2013-08,Hispanic,"3,076,133"
2013-08,Japanese,"2,843"
2013-08,Korean,"19,611"
2013-08,Laotian,"10,795"
2013-08,Not Reported,"257,968"
2013-08,Other,"207,187"
2013-08,Other Asian or Pacific Islander,"48,766"
2013-08,Samoan,"7,730"
2013-08,Unknown,"5,061"
2013-08,Vietnamese,"78,428"
2013-08,White,"677,029"
2013-09,Alaskan Native or American Indian,"17,315"
2013-09,Amerasian,537
2013-09,Asian Indian,"25,506"
2013-09,Black,"378,620"
2013-09,Cambodian,"15,527"
2013-09,Chinese,"60,015"
2013-09,Filipino,"53,892"
2013-09,Guamanian,"1,389"
2013-09,Hawaiian,"4,161"
2013-09,Hispanic,"3,077,091"
2013-09,Japanese,"2,848"
2013-09,Korean,"19,699"
2013-09,Laotian,"10,768"
2013-09,Not Reported,"259,716"
2013-09,Other,"207,885"
2013-09,Other Asian or Pacific Islander,"48,670"
2013-09,Samoan,"7,712"
2013-09,Unknown,"5,441"
2013-09,Vietnamese,"78,384"
2013-09,White,"679,176"
2013-10,Alaskan Native or American Indian,"17,309"
2013-10,Amerasian,536
2013-10,Asian Indian,"25,599"
2013-10,Black,"377,952"
2013-10,Cambodian,"15,508"
2013-10,Chinese,"60,130"
2013-10,Filipino,"54,145"
2013-10,Guamanian,"1,377"
2013-10,Hawaiian,"4,188"
2013-10,Hispanic,"3,073,973"
2013-10,Japanese,"2,846"
2013-10,Korean,"19,710"
2013-10,Laotian,"10,800"
2013-10,Not Reported,"257,238"
2013-10,Other,"208,056"
2013-10,Other Asian or Pacific Islander,"48,282"
2013-10,Samoan,"7,728"
2013-10,Unknown,"5,588"
2013-10,Vietnamese,"78,253"
2013-10,White,"679,563"
2013-11,Alaskan Native or American Indian,"17,255"
2013-11,Amerasian,546
2013-11,Asian Indian,"26,273"
2013-11,Black,"377,735"
2013-11,Cambodian,"15,493"
2013-11,Chinese,"60,378"
2013-11,Filipino,"54,158"
2013-11,Guamanian,"1,377"
2013-11,Hawaiian,"4,200"
2013-11,Hispanic,"3,081,653"
2013-11,Japanese,"2,904"
2013-11,Korean,"19,833"
2013-11,Laotian,"10,781"
2013-11,Not Reported,"259,247"
2013-11,Other,"210,545"
2013-11,Other Asian or Pacific Islander,"48,358"
2013-11,Samoan,"7,717"
2013-11,Unknown,"5,378"
2013-11,Vietnamese,"78,217"
2013-11,White,"684,277"
2013-12,Alaskan Native or American Indian,"17,197"
2013-12,Amerasian,540
2013-12,Asian Indian,"26,187"
2013-12,Black,"376,023"
2013-12,Cambodian,"15,475"
2013-12,Chinese,"60,250"
2013-12,Filipino,"54,103"
2013-12,Guamanian,"1,375"
2013-12,Hawaiian,"4,168"
2013-12,Hispanic,"3,072,164"
2013-12,Japanese,"2,908"
2013-12,Korean,"19,722"
2013-12,Laotian,"10,781"
2013-12,Not Reported,"257,880"
2013-12,Other,"210,119"
2013-12,Other Asian or Pacific Islander,"48,043"
2013-12,Samoan,"7,645"
2013-12,Unknown,"5,245"
2013-12,Vietnamese,"78,071"
2013-12,White,"681,957"
2014-01,Alaskan Native or American Indian,"17,548"
2014-01,Amerasian,554
2014-01,Asian Indian,"28,726"
2014-01,Black,"381,906"
2014-01,Cambodian,"15,631"
2014-01,Chinese,"64,663"
2014-01,Filipino,"56,706"
2014-01,Guamanian,"1,387"
2014-01,Hawaiian,"4,249"
2014-01,Hispanic,"3,111,812"
2014-01,Japanese,"3,294"
2014-01,Korean,"22,360"
2014-01,Laotian,"10,879"
2014-01,Not Reported,"271,218"
2014-01,Other,"221,238"
2014-01,Other Asian or Pacific Islander,"51,128"
2014-01,Samoan,"7,824"
2014-01,Unknown,"5,519"
2014-01,Vietnamese,"81,133"
2014-01,White,"721,894"
2014-02,Alaskan Native or American Indian,"17,821"
2014-02,Amerasian,563
2014-02,Asian Indian,"29,488"
2014-02,Black,"384,633"
2014-02,Cambodian,"15,701"
2014-02,Chinese,"66,026"
2014-02,Filipino,"57,872"
2014-02,Guamanian,"1,435"
2014-02,Hawaiian,"4,316"
2014-02,Hispanic,"3,142,878"
2014-02,Japanese,"3,405"
2014-02,Korean,"23,220"
2014-02,Laotian,"10,975"
2014-02,Not Reported,"275,733"
2014-02,Other,"226,108"
2014-02,Other Asian or Pacific Islander,"52,376"
2014-02,Samoan,"7,893"
2014-02,Unknown,"5,439"
2014-02,Vietnamese,"81,971"
2014-02,White,"736,284"
2014-03,Alaskan Native or American Indian,"18,165"
2014-03,Amerasian,544
2014-03,Asian Indian,"30,681"
2014-03,Black,"390,637"
2014-03,Cambodian,"15,959"
2014-03,Chinese,"67,845"
2014-03,Filipino,"59,819"
2014-03,Guamanian,"1,481"
2014-03,Hawaiian,"4,382"
2014-03,Hispanic,"3,208,686"
2014-03,Japanese,"3,622"
2014-03,Korean,"24,696"
2014-03,Laotian,"11,134"
2014-03,Not Reported,"280,605"
2014-03,Other,"230,471"
2014-03,Other Asian or Pacific Islander,"55,016"
2014-03,Samoan,"8,069"
2014-03,Unknown,"5,568"
2014-03,Vietnamese,"83,104"
2014-03,White,"759,519"
2014-04,Alaskan Native or American Indian,"18,494"
2014-04,Amerasian,546
2014-04,Asian Indian,"31,474"
2014-04,Black,"394,376"
2014-04,Cambodian,"16,073"
2014-04,Chinese,"69,047"
2014-04,Filipino,"61,289"
2014-04,Guamanian,"1,498"
2014-04,Hawaiian,"4,443"
2014-04,Hispanic,"3,246,902"
2014-04,Japanese,"3,766"
2014-04,Korean,"25,460"
2014-04,Laotian,"11,159"
2014-04,Not Reported,"287,044"
2014-04,Other,"235,430"
2014-04,Other Asian or Pacific Islander,"56,494"
2014-04,Samoan,"8,156"
2014-04,Unknown,"5,608"
2014-04,Vietnamese,"83,886"
2014-04,White,"774,712"
2014-05,Alaskan Native or American Indian,"18,703"
2014-05,Amerasian,551
2014-05,Asian Indian,"31,795"
2014-05,Black,"396,130"
2014-05,Cambodian,"16,122"
2014-05,Chinese,"69,755"
2014-05,Filipino,"61,939"
2014-05,Guamanian,"1,499"
2014-05,Hawaiian,"4,474"
2014-05,Hispanic,"3,265,425"
2014-05,Japanese,"3,814"
2014-05,Korean,"25,661"
2014-05,Laotian,"11,195"
2014-05,Not Reported,"288,820"
2014-05,Other,"237,814"
2014-05,Other Asian or Pacific Islander,"57,132"
2014-05,Samoan,"8,214"
2014-05,Unknown,"5,431"
2014-05,Vietnamese,"84,154"
2014-05,White,"782,571"
2014-06,Alaskan Native or American Indian,"18,864"
2014-06,Amerasian,558
2014-06,Asian Indian,"32,029"
2014-06,Black,"397,856"
2014-06,Cambodian,"16,179"
2014-06,Chinese,"70,120"
2014-06,Filipino,"62,617"
2014-06,Guamanian,"1,517"
2014-06,Hawaiian,"4,481"
2014-06,Hispanic,"3,281,445"
2014-06,Japanese,"3,860"
2014-06,Korean,"25,768"
2014-06,Laotian,"11,255"
2014-06,Not Reported,"291,270"
2014-06,Other,"240,105"
2014-06,Other Asian or Pacific Islander,"57,667"
2014-06,Samoan,"8,294"
2014-06,Unknown,"4,441"
2014-06,Vietnamese,"84,519"
2014-06,White,"788,705"
2014-07,Alaskan Native or American Indian,"18,995"
2014-07,Amerasian,564
2014-07,Asian Indian,"32,309"
2014-07,Black,"399,933"
2014-07,Cambodian,"16,185"
2014-07,Chinese,"70,777"
2014-07,Filipino,"63,386"
2014-07,Guamanian,"1,528"
2014-07,Hawaiian,"4,488"
2014-07,Hispanic,"3,298,594"
2014-07,Japanese,"3,916"
2014-07,Korean,"25,988"
2014-07,Laotian,"11,226"
2014-07,Not Reported,"296,107"
2014-07,Other,"242,227"
2014-07,Other Asian or Pacific Islander,"58,131"
2014-07,Samoan,"8,377"
2014-07,Unknown,"3,766"
2014-07,Vietnamese,"84,913"
2014-07,White,"795,017"
2014-08,Alaskan Native or American Indian,"19,163"
2014-08,Amerasian,564
2014-08,Asian Indian,"32,555"
2014-08,Black,"401,513"
2014-08,Cambodian,"16,198"
2014-08,Chinese,"71,427"
2014-08,Filipino,"63,864"
2014-08,Guamanian,"1,552"
2014-08,Hawaiian,"4,515"
2014-08,Hispanic,"3,312,538"
2014-08,Japanese,"3,970"
2014-08,Korean,"26,078"
2014-08,Laotian,"11,226"
2014-08,Not Reported,"302,370"
2014-08,Other,"243,929"
2014-08,Other Asian or Pacific Islander,"58,462"
2014-08,Samoan,"8,416"
2014-08,Unknown,"3,613"
2014-08,Vietnamese,"85,044"
2014-08,White,"800,027"
2014-09,Alaskan Native or American Indian,"19,211"
2014-09,Amerasian,553
2014-09,Asian Indian,"32,602"
2014-09,Black,"401,627"
2014-09,Cambodian,"16,116"
2014-09,Chinese,"71,652"
2014-09,Filipino,"63,842"
2014-09,Guamanian,"1,546"
2014-09,Hawaiian,"4,533"
2014-09,Hispanic,"3,311,307"
2014-09,Japanese,"3,984"
2014-09,Korean,"26,054"
2014-09,Laotian,"11,198"
2014-09,Not Reported,"303,623"
2014-09,Other,"244,272"
2014-09,Other Asian or Pacific Islander,"58,507"
2014-09,Samoan,"8,425"
2014-09,Unknown,"4,370"
2014-09,Vietnamese,"84,689"
2014-09,White,"801,234"
2014-10,Alaskan Native or American Indian,"19,256"
2014-10,Amerasian,553
2014-10,Asian Indian,"32,770"
2014-10,Black,"402,454"
2014-10,Cambodian,"16,106"
2014-10,Chinese,"71,998"
2014-10,Filipino,"64,246"
2014-10,Guamanian,"1,543"
2014-10,Hawaiian,"4,530"
2014-10,Hispanic,"3,320,942"
2014-10,Japanese,"3,989"
2014-10,Korean,"26,136"
2014-10,Laotian,"11,206"
2014-10,Not Reported,"303,665"
2014-10,Other,"245,765"
2014-10,Other Asian or Pacific Islander,"58,721"
2014-10,Samoan,"8,512"
2014-10,Unknown,"4,615"
2014-10,Vietnamese,"84,685"
2014-10,White,"804,415"
2014-11,Alaskan Native or American Indian,"19,257"
2014-11,Amerasian,557
2014-11,Asian Indian,"32,890"
2014-11,Black,"402,081"
2014-11,Cambodian,"16,100"
2014-11,Chinese,"72,408"
2014-11,Filipino,"64,627"
2014-11,Guamanian,"1,565"
2014-11,Hawaiian,"4,542"
2014-11,Hispanic,"3,323,842"
2014-11,Japanese,"4,032"
2014-11,Korean,"26,136"
2014-11,Laotian,"11,224"
2014-11,Not Reported,"303,278"
2014-11,Other,"247,059"
2014-11,Other Asian or Pacific Islander,"58,855"
2014-11,Samoan,"8,519"
2014-11,Unknown,"4,362"
2014-11,Vietnamese,"84,563"
2014-11,White,"806,447"
2014-12,Alaskan Native or American Indian,"19,403"
2014-12,Amerasian,562
2014-12,Asian Indian,"33,232"
2014-12,Black,"401,668"
2014-12,Cambodian,"16,028"
2014-12,Chinese,"73,025"
2014-12,Filipino,"64,886"
2014-12,Guamanian,"1,566"
2014-12,Hawaiian,"4,558"
2014-12,Hispanic,"3,320,985"
2014-12,Japanese,"4,066"
2014-12,Korean,"26,371"
2014-12,Laotian,"11,238"
2014-12,Not Reported,"304,237"
2014-12,Other,"250,290"
2014-12,Other Asian or Pacific Islander,"59,232"
2014-12,Samoan,"8,412"
2014-12,Unknown,"4,453"
2014-12,Vietnamese,"84,867"
2014-12,White,"812,881"
2015-01,Alaskan Native or American Indian,"19,617"
2015-01,Amerasian,567
2015-01,Asian Indian,"33,773"
2015-01,Black,"402,216"
2015-01,Cambodian,"16,022"
2015-01,Chinese,"73,253"
2015-01,Filipino,"65,549"
2015-01,Guamanian,"1,595"
2015-01,Hawaiian,"4,598"
2015-01,Hispanic,"3,330,392"
2015-01,Japanese,"4,142"
2015-01,Korean,"26,332"
2015-01,Laotian,"11,239"
2015-01,Not Reported,"309,216"
2015-01,Other,"253,321"
2015-01,Other Asian or Pacific Islander,"59,982"
2015-01,Samoan,"8,459"
2015-01,Unknown,"4,735"
2015-01,Vietnamese,"85,459"
2015-01,White,"823,499"
2015-02,Alaskan Native or American Indian,"19,674"
2015-02,Amerasian,573
2015-02,Asian Indian,"33,924"
2015-02,Black,"402,182"
2015-02,Cambodian,"16,062"
2015-02,Chinese,"73,521"
2015-02,Filipino,"66,156"
2015-02,Guamanian,"1,608"
2015-02,Hawaiian,"4,577"
2015-02,Hispanic,"3,343,784"
2015-02,Japanese,"4,203"
2015-02,Korean,"26,624"
2015-02,Laotian,"11,239"
2015-02,Not Reported,"312,578"
2015-02,Other,"255,702"
2015-02,Other Asian or Pacific Islander,"60,638"
2015-02,Samoan,"8,478"
2015-02,Unknown,"4,707"
2015-02,Vietnamese,"85,377"
2015-02,White,"829,240"
2015-03,Alaskan Native or American Indian,"19,770"
2015-03,Amerasian,575
2015-03,Asian Indian,"33,995"
2015-03,Black,"403,101"
2015-03,Cambodian,"16,031"
2015-03,Chinese,"73,705"
2015-03,Filipino,"66,302"
2015-03,Guamanian,"1,613"
2015-03,Hawaiian,"4,591"
2015-03,Hispanic,"3,356,278"
2015-03,Japanese,"4,209"
2015-03,Korean,"26,570"
2015-03,Laotian,"11,249"
2015-03,Not Reported,"314,072"
2015-03,Other,"256,903"
2015-03,Other Asian or Pacific Islander,"60,654"
2015-03,Samoan,"8,515"
2015-03,Unknown,"5,036"
2015-03,Vietnamese,"85,416"
2015-03,White,"830,697"
2015-04,Alaskan Native or American Indian,"19,820"
2015-04,Amerasian,555
2015-04,Asian Indian,"34,083"
2015-04,Black,"403,820"
2015-04,Cambodian,"16,046"
2015-04,Chinese,"74,109"
2015-04,Filipino,"66,766"
2015-04,Guamanian,"1,639"
2015-04,Hawaiian,"4,595"
2015-04,Hispanic,"3,369,001"
2015-04,Japanese,"4,227"
2015-04,Korean,"26,629"
2015-04,Laotian,"11,262"
2015-04,Not Reported,"317,107"
2015-04,Other,"258,021"
2015-04,Other Asian or Pacific Islander,"60,801"
2015-04,Samoan,"8,535"
2015-04,Unknown,"4,840"
2015-04,Vietnamese,"85,570"
2015-04,White,"832,050"
2015-05,Alaskan Native or American Indian,"19,756"
2015-05,Amerasian,549
2015-05,Asian Indian,"34,081"
2015-05,Black,"402,480"
2015-05,Cambodian,"15,989"
2015-05,Chinese,"73,715"
2015-05,Filipino,"66,630"
2015-05,Guamanian,"1,637"
2015-05,Hawaiian,"4,601"
2015-05,Hispanic,"3,365,392"
2015-05,Japanese,"4,238"
2015-05,Korean,"26,464"
2015-05,Laotian,"11,214"
2015-05,Not Reported,"321,066"
2015-05,Other,"257,307"
2015-05,Other Asian or Pacific Islander,"60,339"
2015-05,Samoan,"8,490"
2015-05,Unknown,"4,836"
2015-05,Vietnamese,"85,307"
2015-05,White,"829,510"
2015-06,Alaskan Native or American Indian,"19,634"
2015-06,Amerasian,553
2015-06,Asian Indian,"34,154"
2015-06,Black,"402,262"
2015-06,Cambodian,"15,891"
